id;date;home;away;B365H;B365D;B365A;date_x_x;team_x_x;home_total_goals;home_total_xg;home_total_goals_against;home_total_xg_against;home_last_5;home_matches_played;home_PPG;home_rest_days;date_x_y;team_x_y;away_total_goals;away_total_xg;away_total_goals_against;away_total_xg_against;away_last_5;away_matches_played;away_PPG;away_rest_days
61061529;2026-03-20T17:30:00Z;Cagliari Calcio;SSC Napoli;0.17372747391716725;0.2730003161555485;0.5532722099272842;2026-03-15;Cagliari Calcio;31;30.033658000000003;41;47.107463;2.0;28;1.0714285714285714;8.0;2026-03-14;SSC Napoli;45;44.48927200000001;30;32.625549;10.0;28;2.107142857142857;8.0
61061535;2026-03-20T19:45:00Z;Genoa CFC;Udinese Calcio;0.4426075521322562;0.3069697538981777;0.250422693969566;2026-03-15;Genoa CFC;36;37.676100999999996;40;42.538190300000004;10.0;28;1.1785714285714286;7.0;2026-03-14;Udinese Calcio;33;34.86723;42;45.524145999999995;4.0;28;1.2857142857142858;7.0
61061541;2026-03-21T14:00:00Z;Parma Calcio;US Cremonese;0.46444121915820036;0.29753265602322204;0.23802612481857766;2026-03-13;Parma Calcio;21;29.557758300000003;36;47.69854400000001;8.0;28;1.2142857142857142;5.0;2026-03-16;US Cremonese;23;30.213074000000002;44;55.84974600000001;1.0;28;0.8571428571428571;8.0
61061539;2026-03-21T17:00:00Z;AC Milan;Torino FC;0.6750355281856941;0.19895783988630983;0.12600663192799622;2026-03-15;AC Milan;44;53.59552800000001;21;31.201704999999993;7.0;28;2.142857142857143;7.0;2026-03-13;Torino FC;32;37.554458;50;45.764671;6.0;28;1.1785714285714286;7.0
61061537;2026-03-21T19:45:00Z;Juventus Turin;Sassuolo Calcio;0.7258900795022469;0.17974421016246114;0.0943657103352921;2026-03-14;Juventus Turin;51;56.947607;28;28.159829999999992;7.0;28;1.8928571428571428;7.0;2026-03-15;Sassuolo Calcio;35;34.829961999999995;39;46.57766099999999;9.0;28;1.3571428571428572;6.0
61061531;2026-03-22T11:30:00Z;Como 1907;Pisa SC;0.7564469914040115;0.15759312320916904;0.08595988538681948;2026-03-15;Como 1907;48;52.030184;22;32.041093000000004;13.0;28;1.9285714285714286;8.0;2026-03-15;Pisa SC;23;33.951810699999996;49;52.8955473;3.0;28;0.6428571428571429;8.0
61061525;2026-03-22T14:00:00Z;Atalanta BC;Hellas Verona;0.6882884418683941;0.19996590521650184;0.11174565291510398;2026-03-14;Atalanta BC;40;54.05451299999999;27;40.72851699999999;8.0;28;1.6785714285714286;7.0;2026-03-15;Hellas Verona;22;30.074256299999995;51;40.196713999999986;3.0;28;0.6428571428571429;7.0
61061527;2026-03-22T14:00:00Z;Bologna FC;Lazio Rome;0.4041204437400951;0.3165610142630745;0.2793185419968304;2026-03-15;Bologna FC;38;38.74096499999999;34;39.4408547;12.0;28;1.5;7.0;2026-03-15;Lazio Rome;29;34.253313;28;38.842906;7.0;28;1.4285714285714286;6.0
61061543;2026-03-22T17:00:00Z;AS Roma;US Lecce;0.6476970770593445;0.24579273693534104;0.10651018600531444;2026-03-15;AS Roma;39;45.04138000000001;23;35.191486999999995;5.0;28;1.8214285714285714;7.0;2026-03-14;US Lecce;21;27.031969000000004;39;48.940248000000004;6.0;28;0.9642857142857143;6.0
61061533;2026-03-22T19:45:00Z;ACF Fiorentina;Inter Milano;0.1904794503861759;0.21980088897550873;0.5897196606383155;2026-03-16;ACF Fiorentina;34;43.705609;43;44.52019999999999;10.0;28;1.0;8.0;2026-03-14;Inter Milano;65;70.62836;23;23.431936;10.0;28;2.4285714285714284;6.0
